name,extension,Size (Bytes),parent_path
تقرير_الربع_الاول.pdf,pdf,1572864,opal Co/تقارير/2023
بيانات_مالية_Q2.xlsx,xlsx,2097152,opal Co/مالية/2023
صورة_مكتب_الشركة.jpg,jpg,3670016,opal Co/أصول/صور
تقرير_الاداء_السنوي.pdf,pdf,5242880,opal Co/تقارير/2022
نموذج_تسجيل_موظف.pdf,pdf,655360,opal Co/موارد_بشرية/نماذج
قائمة_الموردين.xlsx,xlsx,524288,opal Co/أصول/موردون
ملخص_مالي_Q3.xlsx,xlsx,1572864,opal Co/مالية/2023
عقد_عمل_موظف_جديد.docx,docx,1048576,opal Co/موارد_بشرية/عقود
خطة_أرشفة_ملفات.docx,docx,524288,opal Co/إدارة/خطة
تحديث_عقود_الموردين.docx,docx,1048576,opal Co/أصول/تحديثات
تقرير_الاداء_السنوي_2022.pdf,pdf,5242880,opal Co/تقارير/2022
تحديث_جدول_المحتويات.docx,docx,524288,opal Co/إدارة/خطة
نموذج_عقد_توريد.docx,docx,1048576,opal Co/أصول/تحديثات
قائمة_تواصل_الموظفين.xlsx,xlsx,786432,opal Co/موارد_بشرية/قوائم
تقرير_الاستدامة_2023.pdf,pdf,4194304,opal Co/تقارير/2023
خطة_التدريب_السنوية.docx,docx,1310720,opal Co/موارد_بشرية/خطة
صور_فعالية_الشركة.zip,zip,26214400,opal Co/أصول/صور/فعاليات
ميزانية_2024_التقديرية.xlsx,xlsx,3145728,opal Co/مالية/خطة
نموذج_تقييم_أداء.pdf,pdf,917504,opal Co/موارد_بشرية/نماذج
قائمة_جرد_الأصول.csv,csv,2097152,opal Co/أصول/جرد
تقرير_المراجعة_الداخلية.pdf,pdf,2883584,opal Co/تقارير/المراجعة
عقد_صيانة_أجهزة.docx,docx,1572864,opal Co/أصول/عقود
سياسة_العمل_عن_بعد.pdf,pdf,1179648,opal Co/إدارة/سياسات
محضر_اجتماع_مجلس_الادارة.pdf,pdf,1310720,opal Co/إدارة/اجتماعات
ملخص_مالي_سنوي.xlsx,xlsx,5242880,opal Co/مالية/تقارير
خطاب_شكر_موظف.docx,docx,524288,opal Co/موارد_بشرية/مراسلات
نموذج_طلب_إجازة.pdf,pdf,655360,opal Co/موارد_بشرية/نماذج
تقرير_فحص_أمني.txt,txt,10240,opal Co/تقارير/أمن
دليل_الموظف_الجديد.pdf,pdf,3670016,opal Co/موارد_بشرية/أدلة
خطة_الطوارئ_والسلامة.docx,docx,1572864,opal Co/إدارة/خطة
إيصالات_مصاريف_النثرية.zip,zip,8388608,opal Co/مالية/مصاريف
قائمة_الهواتف_الداخلية.xlsx,xlsx,524288,opal Co/موارد_بشرية/قوائم
تقرير_تحليل_المنافسين.pdf,pdf,4194304,opal Co/تقارير/أبحاث
نموذج_عقد_خدمات.docx,docx,1048576,opal Co/أصول/عقود/نماذج
جدول_اجتماعات_الاسبوع.xlsx,xlsx,786432,opal Co/إدارة/اجتماعات
بيانات_تدريب_الموظفين.csv,csv,2621440,opal Co/موارد_بشرية/بيانات
صور_تجديد_المكتب.jpg,jpg,6291456,opal Co/أصول/صور/تجديدات
تقرير_الامتثال_القانوني.pdf,pdf,3145728,opal Co/تقارير/قانونية
عقد_ايجار_السيارات.docx,docx,1310720,opal Co/أصول/عقود
خطة_المسؤولية_الاجتماعية.pdf,pdf,2883584,opal Co/تقارير/الاستدامة
نموذج_تعهّد_موظف.docx,docx,524288,opal Co/موارد_بشرية/نماذج
إحصائيات_الاستخدام_الرقمي.xlsx,xlsx,2097152,opal Co/إدارة/بيانات
محضر_اجتماع_HSE.pdf,pdf,917504,opal Co/إدارة/اجتماعات
تقرير_الامتثال_البيئي.pdf,pdf,2621440,opal Co/تقارير/بيئة
عقد_تأمين_الأصول.docx,docx,1835008,opal Co/أصول/عقود
خطة_التسويق_الداخلية.pdf,pdf,1310720,opal Co/موارد_بشرية/خطة
صور_تحديث_المكتب_Q3.jpg,jpg,5242880,opal Co/أصول/صور/تحديثات
بيانات_موظفي_opal_Q3.csv,csv,1572864,opal Co/موارد_بشرية/بيانات
محضر_اجتماع_Q4.pdf,pdf,917504,opal Co/إدارة/اجتماعات
خطة_أرشفة_ملفات_نهائية.docx,docx,524288,opal Co/إدارة/خطة/نهائية
صورة_الموقع_1.jpg,jpg,2621440,Jadeer/مشاريع/الرياض/صور
تحديث_المشروع.txt,txt,10240,Jadeer/مشاريع/الرياض/ملاحظات
صورة_أرض_جدة.jpg,jpg,2883584,Jadeer/مشاريع/جدة/صور
ملف_مضغوط_الصور.zip,zip,15728640,Jadeer/مشاريع/الرياض/صور/أرشيف
صور_تنفيذية_جدة_1.jpg,jpg,2359296,Jadeer/مشاريع/جدة/صور
تقرير_معاينة_الموقع.docx,docx,917504,Jadeer/مشاريع/الرياض/تقارير
تقرير_إنجاز_جدة.pdf,pdf,2621440,Jadeer/مشاريع/جدة/تقارير
تحديث_صور_جدة.jpg,jpg,2097152,Jadeer/مشاريع/جدة/صور/تحديثات
صور_أرض_جدة_2.jpg,jpg,2359296,Jadeer/مشاريع/جدة/صور
صور_تنفيذية_جدة_2.jpg,jpg,2097152,Jadeer/مشاريع/جدة/صور
خطة_عمل_جدة.pptx,pptx,6291456,Jadeer/مشاريع/جدة/خطة
بيانات_فنية_مشروع.xlsx,xlsx,1310720,Jadeer/مشاريع/الرياض/بيانات
صور_فعالية_جدة.zip,zip,26214400,Jadeer/مشاريع/جدة/صور/فعاليات
تقرير_المخاطر_جدة.pdf,pdf,3145728,Jadeer/مشاريع/جدة/تقارير
جدول_أعمال_جدة.xlsx,xlsx,1572864,Jadeer/مشاريع/جدة/خطة
صور_أرض_مكة.jpg,jpg,2883584,Jadeer/مشاريع/مكة/صور
تحديث_المشروع_مكة.txt,txt,10240,Jadeer/مشاريع/مكة/ملاحظات
صورة_الواجهة_مكة.png,png,3145728,Jadeer/مشاريع/مكة/واجهات
ملف_نهائي_جدة.zip,zip,26214400,Jadeer/مشاريع/جدة/تقارير/نهائي
تقرير_إنجاز_مكة.pdf,pdf,1572864,Jadeer/مشاريع/مكة/تقارير
صور_تنفيذية_مكة_1.jpg,jpg,2097152,Jadeer/مشاريع/مكة/صور
نموذج_عقد_توريد_مواد.docx,docx,1048576,Jadeer/أصول/تحديثات
تقرير_معاينة_الموقع_مكة.docx,docx,917504,Jadeer/مشاريع/مكة/تقارير
خطة_عمل_مكة.pptx,pptx,6291456,Jadeer/مشاريع/مكة/خطة
تقرير_المخاطر_مكة.pdf,pdf,3145728,Jadeer/مشاريع/مكة/تقارير
جدول_أعمال_مكة.xlsx,xlsx,1572864,Jadeer/مشاريع/مكة/خطة
صور_فعالية_مكة.zip,zip,26214400,Jadeer/مشاريع/مكة/صور/فعاليات
ملف_نهائي_مكة.zip,zip,26214400,Jadeer/مشاريع/مكة/تقارير/نهائي
تقرير_إنجاز_المدينة.pdf,pdf,1572864,Jadeer/مشاريع/المدينة/تقارير
صور_تنفيذية_المدينة_1.jpg,jpg,2097152,Jadeer/مشاريع/المدينة/صور
نموذج_عقد_توريد_آليات.docx,docx,1048576,Jadeer/أصول/تحديثات
